[0.058s] Invoking command in '/home/student20/assessments/coursework1/build/sfr_coursework1_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student20/assessments/coursework1/install/beta_pilot_launch_pkg:/home/student20/assessments/coursework1/install/beta_pilot_controller_pkg:/home/student20/assessments/coursework1/install/launch_package:/home/student20/assessments/coursework1/install/beta_pilot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student20/assessments/coursework1/build/sfr_coursework1_interface_package -- -j12 -l12
[0.848s] [  1%] Built target sfr_coursework1_interface_package__rosidl_generator_type_description
[0.848s] [  1%] Built target ament_cmake_python_symlink_sfr_coursework1_interface_package
[0.849s] [  3%] Built target sfr_coursework1_interface_package__cpp
[0.849s] [ 25%] Built target sfr_coursework1_interface_package__rosidl_generator_c
[0.849s] [ 34%] Built target sfr_coursework1_interface_package__rosidl_typesupport_introspection_c
[0.852s] [ 43%] Built target sfr_coursework1_interface_package__rosidl_typesupport_c
[0.852s] [ 53%] Built target sfr_coursework1_interface_package__rosidl_typesupport_introspection_cpp
[0.855s] [ 62%] Built target sfr_coursework1_interface_package__rosidl_typesupport_cpp
[0.856s] [ 71%] Built target sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_c
[0.857s] [ 81%] Built target sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cpp
[0.857s] [ 81%] Built target sfr_coursework1_interface_package
[0.858s] [ 82%] Built target sfr_coursework1_interface_package__py
[0.860s] [ 90%] Built target sfr_coursework1_interface_package__rosidl_generator_py
[0.860s] [ 93%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_fastrtps_c
[0.862s] [ 96%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_c
[0.862s] [100%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_introspection_c
[1.543s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_packageConfig.cmake
[1.543s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_packageConfig-version.cmake
[1.544s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/package.xml
[1.544s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_generator_c.so
[1.545s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_fastrtps_c.so
[1.546s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_introspection_c.so
[1.546s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_c.so
[1.547s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cpp.so
[1.548s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_introspection_cpp.so
[1.549s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_cpp.so
[1.667s] Listing '/home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package'...
[1.668s] Listing '/home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg'...
[1.668s] Listing '/home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/srv'...
[1.686s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_generator_py.so
[1.687s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_generator_cExport.cmake
[1.688s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_generator_cExport-noconfig.cmake
[1.688s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cExport.cmake
[1.689s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.689s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_package__rosidl_typesupport_introspection_cExport.cmake
[1.689s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_package__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.690s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_package__rosidl_typesupport_cExport.cmake
[1.690s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_package__rosidl_typesupport_cExport-noconfig.cmake
[1.690s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_generator_cppExport.cmake
[1.690s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cppExport.cmake
[1.691s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.691s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_package__rosidl_typesupport_introspection_cppExport.cmake
[1.691s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_package__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.691s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_package__rosidl_typesupport_cppExport.cmake
[1.692s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/sfr_coursework1_interface_package__rosidl_typesupport_cppExport-noconfig.cmake
[1.692s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_generator_pyExport.cmake
[1.692s] -- Up-to-date: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/export_sfr_coursework1_interface_package__rosidl_generator_pyExport-noconfig.cmake
[1.695s] Invoked command in '/home/student20/assessments/coursework1/build/sfr_coursework1_interface_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student20/assessments/coursework1/install/beta_pilot_launch_pkg:/home/student20/assessments/coursework1/install/beta_pilot_controller_pkg:/home/student20/assessments/coursework1/install/launch_package:/home/student20/assessments/coursework1/install/beta_pilot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student20/assessments/coursework1/build/sfr_coursework1_interface_package
